,account_code,account_suitability,class_name,metrica,total_value,valor_atual,valor_esperado,valor_porcentagem_atual,distancia_porcentagem,distancia_euclidiana,aderencia
24,55101.0,moderado,Renda Fixa Pós-Fixada,0.3,309224.049,20526.04,92767.215,6.638,23.362000000000002,23.062,0.042
25,55101.0,moderado,Renda Variável,0.07,309224.049,22693.61,21645.683,7.339,0.3389999999999995,0.2689999999999995,0.788
26,55101.0,moderado,Saldo em Conta,0.0,309224.049,291.71,0.0,0.094,0.094,0.094,0.914
27,55836.0,moderado,Alternativos,0.0,184423331.01920003,298324.78729999997,0.0,0.162,0.162,0.162,0.861
28,55836.0,moderado,Internacional,0.07,184423331.01920003,38417.2,12909633.171,0.021,6.979000000000001,6.909000000000001,0.126
29,55836.0,moderado,Multimercado,0.22,184423331.01920003,190151.06,40573132.824,0.103,21.897,21.677,0.044
30,55836.0,moderado,Renda Fixa Inflação,0.24,184423331.01920003,183516472.0433,44261599.445,99.508,75.508,75.268,0.013
31,55836.0,moderado,Renda Fixa Pré-Fixada,0.1,184423331.01920003,155256.9686,18442333.102,0.084,9.916,9.816,0.092
32,55836.0,moderado,Renda Fixa Pós-Fixada,0.3,184423331.01920003,184561.96,55326999.306,0.1,29.9,29.599999999999998,0.033
33,55836.0,moderado,Renda Variável,0.07,184423331.01920003,28611.43,12909633.171,0.016,6.984000000000001,6.914000000000001,0.126
34,55836.0,moderado,Saldo em Conta,0.0,184423331.01920003,1.8,0.0,0.0,0.0,0.0,1.0
35,65547.0,moderado,Alternativos,0.0,67800266.1307,57847065.323400006,0.0,85.32,85.32,85.32,0.012
36,65547.0,moderado,Renda Fixa Inflação,0.24,67800266.1307,8900555.1972,16272063.871,13.128,10.872,10.632,0.086
37,65547.0,moderado,Renda Fixa Pré-Fixada,0.1,67800266.1307,547926.2097,6780026.613,0.808,9.192,9.092,0.099
38,65547.0,moderado,Renda Fixa Pós-Fixada,0.3,67800266.1307,330732.1204,20340079.839,0.488,29.512,29.212,0.033
39,65547.0,moderado,Renda Variável,0.07,67800266.1307,113337.94,4746018.629,0.167,6.833000000000001,6.763000000000001,0.129
40,65547.0,moderado,Saldo em Conta,0.0,67800266.1307,24.57,0.0,0.0,0.0,0.0,1.0
41,72740.0,moderado,Alternativos,0.0,1016656595.265,300000.0,0.0,0.03,0.03,0.03,0.971
42,72740.0,moderado,Renda Fixa Inflação,0.24,1016656595.265,999076513.0,243997582.864,98.271,74.271,74.031,0.013
43,72740.0,moderado,Renda Fixa Pós-Fixada,0.3,1016656595.265,16238423.565000001,304996978.579,1.597,28.403,28.102999999999998,0.034
44,72740.0,moderado,Renda Variável,0.07,1016656595.265,936.0999999999999,71165961.669,0.0,7.000000000000001,6.930000000000001,0.126
45,72740.0,moderado,Saldo em Conta,0.0,1016656595.265,389.03,0.0,0.0,0.0,0.0,1.0
46,76497.0,moderado,Internacional,0.07,90022.9533,6692.05,6301.607,7.434,0.4339999999999993,0.36399999999999927,0.733
47,76497.0,moderado,Multimercado,0.22,90022.9533,6812.79,19805.05,7.568,14.432,14.212,0.066
48,76497.0,moderado,Renda Fixa Pré-Fixada,0.1,90022.9533,1043.1733,9002.295,1.159,8.841,8.741,0.103
49,76497.0,moderado,Renda Fixa Pós-Fixada,0.3,90022.9533,34807.1,27006.886,38.665,8.665,8.364999999999998,0.107
50,76497.0,moderado,Saldo em Conta,0.0,90022.9533,0.0,0.0,0.0,0.0,0.0,1.0
51,78059.0,moderado,Saldo em Conta,0.0,59031.72,0.0,0.0,0.0,0.0,0.0,1.0
52,82356.0,conservador,Internacional,0.02,451833.66719999997,8244.22,9036.673,1.825,0.17500000000000004,0.15500000000000005,0.866
53,82356.0,conservador,Multimercado,0.09,451833.66719999997,56812.4,40665.03,12.574,3.574,3.484,0.223
54,82356.0,conservador,Renda Fixa Inflação,0.12,451833.66719999997,27428.8805,54220.04,6.071,5.929,5.809,0.147
55,82356.0,conservador,Renda Fixa Pré-Fixada,0.05,451833.66719999997,31444.8667,22591.683,6.959,1.9589999999999996,1.9089999999999996,0.344
56,82356.0,conservador,Renda Fixa Pós-Fixada,0.7,451833.66719999997,37428.32,316283.567,8.284,61.716,61.016,0.016
57,82356.0,conservador,Saldo em Conta,0.0,451833.66719999997,0.0,0.0,0.0,0.0,0.0,1.0
